2011_09_26_drive_0001_sync,51,1
2011_09_26_drive_0002_sync,6,1
2011_09_26_drive_0005_sync,10,1
2011_09_26_drive_0009_sync,287,1
2011_09_26_drive_0011_sync,89,1
2011_09_26_drive_0013_sync,23,1
2011_09_26_drive_0014_sync,235,1
2011_09_26_drive_0015_sync,215,3
2011_09_26_drive_0017_sync,38,1
2011_09_26_drive_0018_sync,154,1
2011_09_26_drive_0019_sync,132,2
2011_09_26_drive_0020_sync,14,2
2011_09_26_drive_0022_sync,321,2
2011_09_26_drive_0023_sync,258,2
2011_09_26_drive_0027_sync,25,3
2011_09_26_drive_0028_sync,131,3
2011_09_26_drive_0029_sync,35,3
2011_09_26_drive_0032_sync,187,3
2011_09_26_drive_0035_sync,57,2
2011_09_26_drive_0036_sync,240,2
2011_09_26_drive_0039_sync,192,2
2011_09_26_drive_0046_sync,28,2
2011_09_26_drive_0048_sync,10,1
2011_09_26_drive_0051_sync,112,1
2011_09_26_drive_0052_sync,4,3
2011_09_26_drive_0056_sync,197,1
2011_09_26_drive_0057_sync,80,1
2011_09_26_drive_0059_sync,178,1
2011_09_26_drive_0060_sync,18,1
2011_09_26_drive_0061_sync,275,2
2011_09_26_drive_0064_sync,288,2
2011_09_26_drive_0070_sync,72,3
2011_09_26_drive_0079_sync,5,2
2011_09_26_drive_0084_sync,175,1
2011_09_26_drive_0086_sync,68,2
2011_09_26_drive_0087_sync,96,2
2011_09_26_drive_0091_sync,128,1
2011_09_26_drive_0093_sync,194,1
2011_09_26_drive_0095_sync,166,1
2011_09_26_drive_0096_sync,243,1
2011_09_26_drive_0101_sync,577,3
2011_09_26_drive_0104_sync,152,1
2011_09_26_drive_0106_sync,88,1
2011_09_26_drive_0113_sync,5,1
2011_09_26_drive_0117_sync,198,1
2011_09_28_drive_0001_sync,65,1
2011_09_28_drive_0002_sync,107,1
2011_09_28_drive_0016_sync,9,4
2011_09_28_drive_0021_sync,20,4
2011_09_28_drive_0034_sync,3,4
2011_09_28_drive_0035_sync,5,4
2011_09_28_drive_0037_sync,21,4
2011_09_28_drive_0038_sync,26,4
2011_09_28_drive_0039_sync,24,4
2011_09_28_drive_0043_sync,17,4
2011_09_28_drive_0045_sync,21,4
2011_09_28_drive_0047_sync,10,4
2011_09_28_drive_0053_sync,11,5
2011_09_28_drive_0054_sync,4,5
2011_09_28_drive_0057_sync,11,5
2011_09_28_drive_0065_sync,1,5
2011_09_28_drive_0066_sync,1,5
2011_09_28_drive_0068_sync,6,5
